KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01101680304,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚S’š–Ú,0,,,211,10,46,46,28,30,4,-,9,-,1,5,32
01101680305,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101680306,3,ŽD–yŽs’†‰›‹æ,“ìŽOð“Œ‚U’š–Ú,0,,,15,-,3,2,6,-,-,-,-,-,-,1,3
011016804,2,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ,0,,,772,24,103,122,120,134,3,-,29,6,10,23,198
01101680401,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚P’š–Ú,0,,,21,3,4,3,2,5,-,-,-,1,-,-,3
01101680402,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚Q’š–Ú,0,,,179,5,23,33,24,25,-,-,7,2,2,6,52
01101680403,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚R’š–Ú,0,,,211,7,26,27,29,45,1,-,9,-,2,7,58
01101680404,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚S’š–Ú,0,,,208,7,23,26,41,35,1,-,9,1,5,7,53
01101680405,3,ŽD–yŽs’†‰›‹æ,“ìŽlð“Œ‚T’š–Ú,0,,,153,2,27,33,24,24,1,-,4,2,1,3,32
011016805,2,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ,0,,,473,10,49,68,56,70,5,-,20,6,7,10,172
01101680501,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚P’š–Ú,0,,,54,2,10,10,4,11,1,-,1,1,1,4,9
01101680502,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚Q’š–Ú,0,,,156,2,16,27,10,31,3,-,5,-,2,3,57
01101680503,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚R’š–Ú,0,,,201,4,20,27,34,21,-,-,7,3,3,-,82
01101680504,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚S’š–Ú,0,,,45,2,3,3,7,5,-,-,5,1,1,-,18
01101680505,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð“Œ‚T’š–Ú,0,,,17,-,-,1,1,2,1,-,2,1,-,3,6
011016806,2,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ,0,,,243,-,23,26,43,42,1,-,2,2,3,1,100
01101680601,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚P’š–Ú,0,,,76,-,6,10,12,16,-,-,1,-,-,1,30
01101680602,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚Q’š–Ú,0,,,131,-,14,15,22,17,1,-,-,2,3,-,57
01101680603,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð“Œ‚R’š–Ú,0,,,36,-,3,1,9,9,-,-,1,-,-,-,13
011016807,2,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ,0,,,70,6,16,28,10,3,1,-,-,1,-,-,5
01101680701,3,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101680702,3,ŽD–yŽs’†‰›‹æ,“ìŽµð“Œ‚Q’š–Ú,0,,,70,6,16,28,10,3,1,-,-,1,-,-,5
011016901,2,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,0,,,1912,101,512,410,313,188,6,1,41,13,18,39,270
01101690101,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P’š–Ú,2,690201,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690102,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690103,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690104,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚S’š–Ú,0,,,50,6,4,6,22,1,-,-,-,-,-,-,11
01101690105,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690106,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚U’š–Ú,2,690108,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690107,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚V’š–Ú,2,690108,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690108,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚W’š–Ú,1,,690106;690107,48,5,14,13,8,5,-,-,-,-,1,-,2
01101690109,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚X’š–Ú,0,,,84,3,12,10,13,14,-,-,-,-,1,3,28
01101690110,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚O’š–Ú,0,,,19,3,3,4,4,1,-,-,-,-,-,-,4
01101690111,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚P’š–Ú,0,,,37,-,8,7,3,7,1,-,3,-,-,-,8
01101690112,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚Q’š–Ú,0,,,41,3,6,7,2,7,-,-,2,1,1,2,10
01101690113,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚R’š–Ú,0,,,74,4,18,13,14,9,-,-,-,2,-,2,12
01101690114,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚S’š–Ú,0,,,41,1,4,12,3,6,-,-,2,-,1,-,12
01101690115,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚T’š–Ú,0,,,66,2,16,10,11,7,-,-,1,-,1,2,16
01101690116,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚U’š–Ú,0,,,48,3,10,11,3,11,1,-,1,-,-,-,8
01101690117,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚V’š–Ú,0,,,76,4,18,26,5,9,1,-,2,-,3,2,6
01101690118,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚W’š–Ú,0,,,78,1,19,17,9,9,2,-,3,1,1,2,14
01101690119,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚P‚X’š–Ú,0,,,203,6,54,44,37,19,-,-,1,2,1,5,34
01101690120,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚O’š–Ú,0,,,141,9,33,31,32,8,-,-,3,1,-,3,21
01101690121,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚P’š–Ú,0,,,206,6,57,42,49,19,-,-,7,1,2,4,19
01101690122,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚Q’š–Ú,0,,,73,1,14,13,15,9,-,-,4,-,-,2,15
01101690123,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚R’š–Ú,0,,,135,4,62,33,13,9,-,-,2,-,1,3,8
01101690124,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚S’š–Ú,0,,,105,6,29,27,18,9,1,-,3,-,1,2,9
01101690125,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚T’š–Ú,0,,,129,6,41,33,20,12,-,-,1,3,-,2,11
01101690126,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚U’š–Ú,0,,,49,9,11,11,4,4,-,-,4,1,-,-,5
01101690127,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚V’š–Ú,0,,,127,6,42,28,17,12,-,1,2,-,3,5,11
01101690128,3,ŽD–yŽs’†‰›‹æ,“ìˆêð¼‚Q‚W’š–Ú,0,,,82,13,37,12,11,1,-,-,-,1,1,-,6
011016902,2,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,0,,,2318,104,545,502,344,273,24,2,70,15,18,68,353
01101690201,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P’š–Ú,1,,690101,32,-,6,7,2,5,-,-,2,-,-,1,9
01101690202,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690203,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690204,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690205,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚T’š–Ú,0,,,14,1,2,-,2,2,-,-,-,-,-,1,6
01101690206,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚U’š–Ú,0,,,39,-,5,11,9,4,1,-,1,-,-,1,7
01101690207,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚V’š–Ú,0,,,11,2,2,1,1,2,-,-,1,-,-,1,1
01101690208,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚W’š–Ú,0,,,168,13,43,34,24,21,2,-,6,4,1,7,13
01101690209,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚X’š–Ú,0,,,225,6,48,51,33,27,1,-,4,1,-,-,54
01101690210,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚O’š–Ú,0,,,131,3,33,18,18,22,1,-,2,2,-,4,28
01101690211,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚P’š–Ú,0,,,21,-,3,7,1,3,-,-,-,-,-,1,6
01101690212,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚Q’š–Ú,0,,,179,9,39,43,21,17,1,-,6,-,3,4,36
01101690213,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚R’š–Ú,0,,,217,4,55,51,28,32,-,1,4,-,2,4,36
01101690214,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690215,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚T’š–Ú,2,690216,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690216,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚U’š–Ú,1,,690215,10,-,1,2,1,-,2,-,2,1,-,1,-
01101690217,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚V’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690218,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚W’š–Ú,0,,,98,1,27,13,11,13,1,-,-,-,2,5,25
01101690219,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚P‚X’š–Ú,0,,,196,5,39,47,22,27,9,-,9,1,-,4,33
01101690220,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚O’š–Ú,0,,,36,1,6,8,8,5,-,-,1,-,-,3,4
01101690221,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚P’š–Ú,0,,,139,7,43,32,32,7,1,-,2,-,-,2,13
01101690222,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚Q’š–Ú,0,,,173,7,35,34,40,26,1,-,8,1,1,6,14
01101690223,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚R’š–Ú,0,,,102,6,38,17,12,8,-,-,2,1,1,1,16
01101690224,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚S’š–Ú,0,,,78,7,12,12,16,7,1,1,4,-,1,4,13
01101690225,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚T’š–Ú,0,,,154,7,38,27,27,22,1,-,6,1,1,4,20
01101690226,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚U’š–Ú,0,,,155,11,39,45,17,13,1,-,6,1,5,9,8
01101690227,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚V’š–Ú,0,,,84,9,18,25,13,3,-,-,2,2,-,5,7
01101690228,3,ŽD–yŽs’†‰›‹æ,“ì“ñð¼‚Q‚W’š–Ú,0,,,56,5,13,17,6,7,1,-,2,-,1,-,4
011016903,2,ŽD–yŽs’†‰›‹æ,“ìŽOð¼,0,,,1794,73,421,386,261,239,11,-,60,11,16,40,276
01101690301,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P’š–Ú,0,,,74,4,6,17,16,4,-,-,1,-,-,1,25
01101690302,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q’š–Ú,0,,,35,-,6,5,2,10,1,-,1,-,-,3,7
01101690303,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690304,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚S’š–Ú,2,690306,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690305,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚T’š–Ú,2,690306,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690306,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚U’š–Ú,1,,690304;690305,58,5,10,8,8,10,-,-,1,2,-,-,14
01101690307,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚V’š–Ú,0,,,118,5,16,22,22,28,-,-,3,-,1,3,18
01101690308,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚W’š–Ú,0,,,286,5,57,54,47,44,3,-,8,-,-,6,62
01101690309,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚X’š–Ú,1,,690310,292,23,70,61,37,37,4,-,11,-,2,5,42
01101690310,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚O’š–Ú,2,690309,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690311,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚P’š–Ú,0,,,35,-,3,10,6,8,-,-,2,2,1,3,-
01101690312,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚Q’š–Ú,0,,,131,6,32,26,17,23,-,-,4,1,3,5,14
01101690313,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚R’š–Ú,0,,,51,-,22,5,7,5,-,-,2,1,-,-,9
01101690314,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690315,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690316,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690317,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚V’š–Ú,2,690416,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690318,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚P‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690320,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚O’š–Ú,0,,,128,2,37,20,15,23,1,-,5,-,4,5,16
01101690321,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚P’š–Ú,0,,,46,2,15,10,8,5,-,-,1,-,-,-,5
01101690322,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚Q’š–Ú,0,,,82,6,18,27,5,10,-,-,2,2,-,2,10
01101690323,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚R’š–Ú,0,,,85,3,16,24,24,6,-,-,5,-,1,1,5
01101690324,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚S’š–Ú,0,,,59,2,9,14,6,8,2,-,4,2,2,1,9
01101690325,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚T’š–Ú,0,,,77,3,29,18,7,4,-,-,4,1,1,1,9
01101690326,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚U’š–Ú,0,,,97,4,37,28,12,5,-,-,1,-,1,1,8
01101690327,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚V’š–Ú,0,,,122,3,33,35,19,8,-,-,3,-,-,2,19
01101690328,3,ŽD–yŽs’†‰›‹æ,“ìŽOð¼‚Q‚W’š–Ú,0,,,18,-,5,2,3,1,-,-,2,-,-,1,4
011016904,2,ŽD–yŽs’†‰›‹æ,“ìŽlð¼,0,,,2665,79,647,555,350,329,23,4,78,21,30,77,472
01101690401,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P’š–Ú,1,,690402,20,3,-,3,2,5,-,-,-,-,-,5,2
01101690402,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q’š–Ú,2,690401,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690403,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690404,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚S’š–Ú,2,690406,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690405,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚T’š–Ú,2,690406,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690406,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚U’š–Ú,1,,690404;690405,40,3,3,5,4,11,-,-,-,-,-,-,14
01101690407,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚V’š–Ú,0,,,8,1,-,-,4,1,-,-,-,-,-,-,2
01101690408,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚W’š–Ú,0,,,166,8,28,24,22,33,1,-,2,-,2,4,42
01101690409,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚X’š–Ú,0,,,65,1,9,4,14,6,-,-,-,-,2,8,21
01101690410,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚O’š–Ú,0,,,250,2,28,41,31,43,3,1,5,-,3,4,89
01101690411,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚P’š–Ú,0,,,113,1,30,21,9,16,3,-,3,-,1,2,27
01101690412,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚Q’š–Ú,0,,,126,2,18,20,15,23,-,-,8,3,-,5,32
01101690413,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚R’š–Ú,0,,,367,14,87,74,48,56,3,2,13,2,4,12,52
01101690414,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚S’š–Ú,0,,,129,4,40,28,20,13,-,-,3,-,2,3,16
01101690415,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚T’š–Ú,0,,,203,2,72,48,15,18,1,-,5,1,-,7,34
01101690416,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚U’š–Ú,1,,690317;690417,144,2,21,35,21,20,2,1,4,1,3,5,29
01101690417,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚V’š–Ú,2,690416,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690418,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚P‚W’š–Ú,0,,,209,4,64,51,39,14,3,-,7,2,1,6,18
01101690420,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚O’š–Ú,0,,,82,7,27,13,13,6,1,-,1,1,-,-,13
01101690421,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚P’š–Ú,0,,,150,5,48,38,20,6,2,-,7,3,2,1,18
01101690422,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚Q’š–Ú,0,,,84,3,23,20,1,5,1,-,7,3,9,4,8
01101690423,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚R’š–Ú,0,,,105,2,32,25,10,17,1,-,6,1,-,1,10
01101690424,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚S’š–Ú,0,,,99,3,28,26,16,9,-,-,1,1,1,6,8
01101690425,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚T’š–Ú,0,,,123,7,32,30,24,12,-,-,2,2,-,2,12
01101690426,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚U’š–Ú,0,,,128,5,44,33,17,12,1,-,2,-,-,-,14
01101690427,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚V’š–Ú,0,,,54,-,13,16,5,3,1,-,2,1,-,2,11
01101690428,3,ŽD–yŽs’†‰›‹æ,“ìŽlð¼‚Q‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011016905,2,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼,0,,,3052,76,608,539,352,473,27,3,97,49,63,125,640
01101690501,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P’š–Ú,0,,,119,3,14,20,9,15,-,-,1,-,1,2,54
01101690502,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690503,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690504,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690505,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01101690506,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚U’š–Ú,0,,,4,-,-,-,1,1,-,-,-,-,-,-,2
01101690507,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚V’š–Ú,0,,,120,3,10,10,8,36,2,-,1,-,1,5,44
01101690508,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚W’š–Ú,0,,,175,4,21,24,16,28,2,-,2,2,2,4,70
01101690509,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚X’š–Ú,0,,,261,3,29,37,21,62,1,-,5,1,2,14,86
01101690510,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚O’š–Ú,0,,,233,3,25,40,25,52,1,-,11,4,6,6,60
01101690511,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚P’š–Ú,0,,,68,-,6,7,7,21,1,-,2,2,2,1,19
01101690512,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚Q’š–Ú,0,,,264,4,46,44,29,40,6,1,15,3,4,11,61
01101690513,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚R’š–Ú,0,,,235,11,38,28,40,41,2,1,6,2,6,14,46
01101690514,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚S’š–Ú,0,,,267,7,82,56,31,32,1,-,5,3,8,10,32
01101690515,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚T’š–Ú,0,,,119,1,28,22,12,14,1,-,7,2,2,6,24
01101690516,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚U’š–Ú,0,,,144,-,30,32,10,9,2,-,9,19,9,4,20
01101690517,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚V’š–Ú,0,,,41,1,9,4,6,6,-,-,2,2,-,3,8
01101690518,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚P‚W’š–Ú,0,,,188,5,51,32,25,24,3,-,6,2,4,9,27
01101690520,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚O’š–Ú,0,,,92,8,32,19,13,9,-,-,-,1,2,4,4
01101690521,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚P’š–Ú,0,,,101,4,24,26,15,11,-,-,1,1,4,3,12
01101690522,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚Q’š–Ú,0,,,95,3,24,19,15,10,-,1,3,-,1,6,13
01101690523,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚R’š–Ú,0,,,113,4,34,30,14,11,1,-,3,3,2,2,9
01101690524,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚S’š–Ú,0,,,100,3,19,26,12,17,1,-,5,1,1,8,7
01101690525,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚T’š–Ú,0,,,106,2,22,24,18,17,1,-,7,-,3,4,8
01101690526,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚U’š–Ú,0,,,138,5,54,23,15,13,2,-,4,-,3,4,15
01101690527,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚V’š–Ú,0,,,69,2,10,16,10,4,-,-,2,1,-,5,19
01101690528,3,ŽD–yŽs’†‰›‹æ,“ìŒÜð¼‚Q‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011016906,2,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼,0,,,3645,110,690,695,503,537,25,3,132,31,57,137,725
01101690601,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P’š–Ú,0,,,114,9,8,26,28,9,-,-,2,-,-,1,31
01101690602,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚Q’š–Ú,0,,,93,2,5,11,12,16,-,-,-,-,-,1,46
01101690603,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚R’š–Ú,0,,,20,-,-,1,1,6,-,-,1,-,-,1,10
01101690604,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚S’š–Ú,1,,690605,9,1,-,1,-,4,1,-,-,1,-,-,1
01101690605,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚T’š–Ú,2,690604,,X,X,X,X,X,X,X,X,X,X,X,X,X
01101690606,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚U’š–Ú,0,,,7,-,-,-,-,1,-,-,-,-,-,-,6
01101690607,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚V’š–Ú,0,,,140,1,8,12,9,41,-,-,2,-,1,3,63
01101690608,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚W’š–Ú,0,,,107,1,3,8,12,36,1,-,4,1,1,-,40
01101690609,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚X’š–Ú,0,,,217,5,13,24,25,43,3,-,6,-,5,16,77
01101690610,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚O’š–Ú,0,,,31,-,6,10,2,7,-,-,-,-,-,1,5
01101690611,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚P’š–Ú,0,,,193,4,19,33,24,42,-,-,7,3,3,7,51
01101690612,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚Q’š–Ú,0,,,259,7,49,38,35,37,3,-,8,-,5,8,69
01101690613,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚R’š–Ú,0,,,330,6,62,65,42,43,3,-,13,5,5,13,73
01101690614,3,ŽD–yŽs’†‰›‹æ,“ì˜Zð¼‚P‚S’š–Ú,0,,,166,7,38,33,25,21,-,1,6,5,3,10,17
